Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$190.68,-1.13,-0.589%,2999148516000.00,United States,1980,46779124,Technology,Computer Manufacturing
ABBV,AbbVie Inc. Common Stock,$135.50,-1.75,-1.275%,239061295000.00,United States,2012,6872719,Health Care,Biotechnology: Pharmaceutical Preparations
ACN,Accenture plc Class A Ordinary Shares (Ireland),$305.76,-2.21,-0.718%,202698796154.00,Ireland,2001,1902846,Consumer Discretionary,Business Services
ADBE,Adobe Inc. Common Stock,$485.27,3.98,0.827%,222593349000.00,United States,1986,2324697,Technology,Computer Software: Prepackaged Software
AMZN,Amazon.com Inc. Common Stock,$129.78,1.42,1.106%,1331588701629.00,United States,1997,41931673,Consumer Discretionary,Catalog/Specialty Distribution
ASML,ASML Holding N.V. New York Registry Shares,$696.74,-2.57,-0.368%,274926226220.00,Netherlands,1995,1350819,Technology,Industrial Machinery/Components
AVGO,Broadcom Inc. Common Stock,$846.75,-1.25,-0.147%,349441366684.00,United States,2009,1940073,Technology,Semiconductors
AZN,AstraZeneca PLC American Depositary Shares,$64.85,-0.56,-0.856%,201009063891.00,United Kingdom,,5210670,Health Care,Biotechnology: Pharmaceutical Preparations
BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,$90.55,6.71,8.003%,241738200974.00,China,2014,46819769,Consumer Discretionary,Business Services
BAC,Bank of America Corporation Common Stock,$28.53,0.25,0.884%,227359929926.00,United States,,34231679,Finance,Major Banks
BRK/A,Berkshire Hathaway Inc.,$521620.00,1820.00,0.35%,767237295880.00,United States,,6563,,
BRK/B,Berkshire Hathaway Inc.,$340.90,-0.56,-0.164%,752131546374.00,United States,,2940848,,
COST,Costco Wholesale Corporation Common Stock,$525.05,-12.32,-2.293%,232675109949.00,United States,,2739608,Consumer Discretionary,Department/Specialty Retail Stores
CRM,Salesforce Inc. Common Stock,$209.59,-0.55,-0.262%,204140660000.00,United States,2004,3020953,Technology,Computer Software: Prepackaged Software
CSCO,Cisco Systems Inc. Common Stock (DE),$50.99,-0.12,-0.235%,207787215323.00,United States,1990,15579632,Telecommunications,Computer Communications Equipment
CVX,Chevron Corporation Common Stock,$154.22,1.34,0.877%,292125878014.00,United States,,6601372,Energy,Integrated oil Companies
GOOG,Alphabet Inc. Class C Capital Stock,$120.14,-0.79,-0.653%,1525417580000.00,United States,2004,20982428,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$119.48,-0.63,-0.525%,1517037560000.00,United States,2004,21693829,Technology,Computer Software: Programming Data Processing
HD,Home Depot Inc. (The) Common Stock,$302.81,0.79,0.262%,304437945925.00,United States,,2951190,Consumer Discretionary,RETAIL: Building Materials
JNJ,Johnson & Johnson Common Stock,$159.25,-2.35,-1.454%,413848401444.00,United States,,7021683,Health Care,Biotechnology: Pharmaceutical Preparations
JPM,JP Morgan Chase & Co. Common Stock,$144.34,1.13,0.789%,421803123389.00,United States,,8977671,Finance,Major Banks
KO,Coca-Cola Company (The) Common Stock,$59.76,-0.80,-1.321%,258436792575.00,United States,,14565584,Consumer Staples,Beverages (Production/Distribution)
LLY,Eli Lilly and Company Common Stock,$452.08,-11.13,-2.403%,429147307551.00,United States,,2914044,Health Care,Biotechnology: Pharmaceutical Preparations
MA,Mastercard Incorporated Common Stock,$388.68,-4.46,-1.134%,368411348957.00,United States,2006,2654415,Consumer Discretionary,Business Services
MCD,McDonald's Corporation Common Stock,$292.10,-2.82,-0.956%,213260427022.00,United States,,2586470,Consumer Discretionary,Restaurants
META,Meta Platforms Inc. Class A Common Stock,$290.53,-1.46,-0.50%,744550537838.00,United States,2012,25549877,Technology,Computer Software: Programming Data Processing
MRK,Merck & Company Inc. Common Stock (new),$109.00,-2.75,-2.461%,276580518986.00,United States,,11314832,Health Care,Biotechnology: Pharmaceutical Preparations
MSFT,Microsoft Corporation Common Stock,$337.22,-4.05,-1.187%,2507395120042.00,United States,1986,21186297,Technology,Computer Software: Prepackaged Software
NOW,ServiceNow Inc. Common Stock,$552.98,-2.85,-0.513%,225284052000.00,United States,2012,856031,Technology,Computer Software: Prepackaged Software
NVDA,NVIDIA Corporation Common Stock,$425.03,4.00,0.95%,1049824100000.00,United States,1999,35532669,Technology,Semiconductors
NVO,Novo Nordisk A/S Common Stock,$156.98,-1.34,-0.846%,353142208000.00,Denmark,,1089978,Health Care,Biotechnology: Pharmaceutical Preparations
NVS,Novartis AG Common Stock,$94.73,-3.28,-3.347%,200790565970.00,Switzerland,,8939192,Health Care,Biotechnology: Pharmaceutical Preparations
ORCL,Oracle Corporation Common Stock,$114.61,-0.84,-0.728%,309017556330.00,United States,1986,7000784,Technology,Computer Software: Prepackaged Software
PCGU,Pacific Gas & Electric Co. Equity Unit,$150.30,0.75,0.502%,820573857671.00,United States,,290695,Utilities,Power Generation
PEP,PepsiCo Inc. Common Stock,$183.08,-3.52,-1.886%,252228055494.00,United States,,6309913,Consumer Staples,Beverages (Production/Distribution)
PFE,Pfizer Inc. Common Stock,$35.53,-0.10,-0.281%,200577758421.00,United States,,22883450,Health Care,Biotechnology: Pharmaceutical Preparations
PG,Procter & Gamble Company (The) Common Stock,$148.80,-3.19,-2.099%,350717035114.00,United States,,9163486,Consumer Discretionary,Package Goods/Cosmetics
SHEL,Royal Dutch Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,$59.65,1.12,1.914%,203534747500.00,Netherlands,2022,4802842,Energy,Oil & Gas Production
TM,Toyota Motor Corporation Common Stock,$161.77,0.94,0.584%,222891584013.00,Japan,,289675,Consumer Discretionary,Auto Manufacturing
TSLA,Tesla Inc. Common Stock,$274.43,-2.11,-0.763%,869807065323.00,United States,2010,113617863,Consumer Discretionary,Auto Manufacturing
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$100.23,0.82,0.825%,519800406701.00,Taiwan,1997,8033956,Technology,Semiconductors
UNH,UnitedHealth Group Incorporated Common Stock (DE),$461.58,-7.78,-1.658%,429745764407.00,United States,,4128206,Health Care,Medical Specialities
V,Visa Inc.,$236.45,-2.43,-1.017%,442945802049.00,United States,,5729205,Consumer Discretionary,Business Services
WMT,Walmart Inc. Common Stock,$153.49,-3.62,-2.304%,413323261341.00,United States,,6588712,Consumer Discretionary,Department/Specialty Retail Stores
XOM,Exxon Mobil Corporation Common Stock,$103.16,0.24,0.233%,417074327029.00,United States,,21926628,Energy,Oil & Gas Production
